PROPERTY TYPE,CITY,ZIP OR POSTAL CODE,BEDS,BATHS,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,PRICE,sq_zp,ls_zp
Single Family Residential,Whitestone,11357.0,3.0,3.5,3605.0,4100.0,1960.0,2.0,1890000.0,0.31742537641982915,0.36101083032490977
Multi-Family (2-4 Unit),Bushwick,11207.0,6.0,3.5,3960.0,1672.0,1905.0,2.0,1800000.0,0.3533505844561435,0.14919246899259392
Multi-Family (2-4 Unit),Cypress Hills,11208.0,3.0,2.5,2000.0,2500.0,1930.0,2.0,1150000.0,0.17844396859386152,0.22305496074232692
Single Family Residential,Bayside,11360.0,4.0,3.0,1900.0,4550.0,1960.0,2.0,1298000.0,0.16725352112676056,0.4005281690140845
Multi-Family (2-4 Unit),Bronx,10470.0,4.0,2.0,1968.0,2500.0,1925.0,2.0,700000.0,0.18796561604584527,0.2387774594078319
Multi-Family (2-4 Unit),Bayside,11360.0,5.0,3.0,2714.0,3200.0,1970.0,2.0,1488000.0,0.23890845070422534,0.28169014084507044
Multi-Family (2-4 Unit),Bellerose,11426.0,5.0,3.0,2836.0,2200.0,1965.0,2.0,1088000.0,0.24820584631542097,0.1925433222475057
Townhouse,Staten Island,10307.0,3.0,2.5,2700.0,2700.0,2005.0,2.0,1174999.0,0.26195789269428543,0.26195789269428543
Multi-Family (2-4 Unit),Forest Hills,11375.0,6.0,4.0,3600.0,2921.0,1991.0,2.0,1850000.0,0.31648351648351647,0.2567912087912088
Single Family Residential,Staten Island,10309.0,4.0,3.5,3588.0,6000.0,2014.0,2.0,1999999.0,0.3480453972257251,0.5820157144242895
Condo/Co-op,Forest Hills,11375.0,1.0,1.0,873.0,18910.0,1938.0,10.0,485000.0,0.07674725274725275,1.6624175824175824
Single Family Residential,Rosedale,11422.0,4.0,1.5,1260.0,4000.0,1945.0,30.0,699000.0,0.11031343022237787,0.35020136578532657
Single Family Residential,Bayside,11361.0,3.0,1.5,1451.0,2500.0,1925.0,50.0,1188000.0,0.12771763049027374,0.22005105184402782
Single Family Residential,Jamaica,11434.0,3.0,1.0,1050.0,3450.0,1962.0,73.0,710000.0,0.09183138009445513,0.3017316774532097
Single Family Residential,Queens Village,11429.0,3.0,3.0,1628.0,4000.0,1925.0,78.0,760000.0,0.1424446583253128,0.34998687549216906
Multi-Family (2-4 Unit),Midwood,11210.0,5.0,2.5,2702.0,2500.0,1915.0,85.0,1588888.0,0.24103479036574488,0.22301516503122212
Multi-Family (2-4 Unit),Jamaica,11435.0,2.0,2.0,1290.0,2200.0,1930.0,101.0,749000.0,0.11281154350677744,0.19239177962396153
